id;watermark;ignored
11568;Phyrexian;CARD_ID_BLIGHTED_AGENT
11419;Phyrexian;CARD_ID_BLIGHTSTEEL_COLOSSUS
11420;Phyrexian;CARD_ID_BLIGHTWIDOW
11214;Phyrexian;CARD_ID_BLIGHT_MAMBA
11570;Phyrexian;CARD_ID_BLINDING_SOULEATER
8027;Orzhov;CARD_ID_BLIND_HUNTER
12895;Orzhov;CARD_ID_BLIND_OBEDIENCE
8894;Timeshift;CARD_ID_BLIND_PHANTASM
11569;Phyrexian;CARD_ID_BLIND_ZEALOT
12669;Izzet;CARD_ID_BLISTERCOIL_WEIRD
11215;Phyrexian;CARD_ID_BLISTERGRUB
11421;Mirran;CARD_ID_BLISTERSTICK_SHAMAN
7775;Golgari;CARD_ID_BLOODBOND_MARCH
14523;Jeskai;CARD_ID_BLOODFIRE_ENFORCERS
14231;Jeskai;CARD_ID_BLOODFIRE_EXPERT
14232;Jeskai;CARD_ID_BLOODFIRE_MENTOR
12670;Rakdos;CARD_ID_BLOODFRAY_GIANT
7776;Dimir;CARD_ID_BLOODLETTER_QUILL
8028;Gruul;CARD_ID_BLOODSCALE_PROWLER
8895;Mirran;CARD_ID_BLOODSHOT_TRAINEE
8895;Timeshift;CARD_ID_BLOODSHOT_TRAINEE
14233;Mardu;CARD_ID_BLOODSOAKED_CHAMPION
13125;Orzhov;CARD_ID_BLOOD_BARON_OF_VIZKOPA
14859;Kolaghan;CARD_ID_BLOOD_CHIN_FANATIC
14860;Kolaghan;CARD_ID_BLOOD_CHIN_RAGER
1714;Rakdos;CARD_ID_BLOOD_CRYPT
1298;Timeshift;CARD_ID_BLOOD_KNIGHT
11571;Mirran;CARD_ID_BLUDGEON_BRAWL
11422;Mirran;CARD_ID_BLUE_SUNS_ZENITH
11216;Mirran;CARD_ID_BLUNT_THE_ASSAULT
12671;Izzet;CARD_ID_BLUSTERSQUALL
8748;Timeshift;CARD_ID_BOG_SERPENT
8897;Timeshift;CARD_ID_BOLDWYR_INTIMIDATOR
14861;Kolaghan;CARD_ID_BOLTWING_MARAUDER
12896;Boros;CARD_ID_BOMBER_CORPS
8898;Timeshift;CARD_ID_BONDED_FETCH
11217;Mirran;CARD_ID_BONDS_OF_QUICKSILVER
11423;Phyrexian;CARD_ID_BONEHOARD
13392;Nyx;CARD_ID_BOON_SATYR
13393;Nyx;CARD_ID_BOON_SATYR_BESTOWED
8029;Gruul;CARD_ID_BORBORYGMOS
12897;Gruul;CARD_ID_BORBORYGMOS_ENRAGED
13127;Boros;CARD_ID_BOROS_BATTLESHAPER
12898;Boros;CARD_ID_BOROS_CHARM
13128;Boros;CARD_ID_BOROS_CLUESTONE
12899;Boros;CARD_ID_BOROS_ELITE
7777;Boros;CARD_ID_BOROS_FURY_SHIELD
7778;Boros;CARD_ID_BOROS_GARRISON
12900;Boros;CARD_ID_BOROS_GUILDGATE
7779;Boros;CARD_ID_BOROS_GUILDMAGE
12901;Boros;CARD_ID_BOROS_KEYRUNE
13129;Boros;CARD_ID_BOROS_MASTIFF
12902;Boros;CARD_ID_BOROS_RECKONER
7780;Boros;CARD_ID_BOROS_RECRUIT
1718;Boros;CARD_ID_BOROS_SIGNET
7781;Boros;CARD_ID_BOROS_SWIFTBLADE
8899;Timeshift;CARD_ID_BOUND_IN_SILENCE
13396;Nyx;CARD_ID_BOW_OF_NYLEA
7783;Dimir;CARD_ID_BRAINSPOIL
13853;Nyx;CARD_ID_BRAIN_MAGGOT
11424;Mirran;CARD_ID_BRASS_SQUIRE
13131;Simic;CARD_ID_BRED_FOR_THE_HUNT
1715;Simic;CARD_ID_BREEDING_POOL
8900;Timeshift;CARD_ID_BRIDGE_FROM_BELOW
7786;Boros;CARD_ID_BRIGHTFLAME
13132;Selesnya;CARD_ID_BRONZEBEAK_MOA
11572;Phyrexian;CARD_ID_BRUTALIZER_EXARCH
14525;Mardu;CARD_ID_BRUTAL_HORDECHIEF
8752;Timeshift;CARD_ID_BRUTE_FORCE
8030;Gruul;CARD_ID_BURNING_TREE_BLOODSCALE
12903;Gruul;CARD_ID_BURNING_TREE_EMISSARY
8031;Gruul;CARD_ID_BURNING_TREE_SHAMAN
11425;Mirran;CARD_ID_BURN_THE_IMPURE
14239;Mardu;CARD_ID_BUTCHER_OF_THE_HORDE
14526;Abzan;CARD_ID_CACHED_DEFENSES
8183;Rakdos;CARD_ID_CACKLING_FLAMES
11573;Mirran;CARD_ID_CAGED_SUN
8753;Timeshift;CARD_ID_CALCIDERM
12673;Selesnya;CARD_ID_CALL_OF_THE_CONCLAVE
12905;Dimir;CARD_ID_CALL_OF_THE_NIGHTWING
14240;Mardu;CARD_ID_CANYON_LURKERS
11218;Mirran;CARD_ID_CARAPACE_FORGER
11574;Phyrexian;CARD_ID_CARESS_OF_PHYREXIA
13134;Rakdos;CARD_ID_CARNAGE_GLADIATOR
11219;Phyrexian;CARD_ID_CARNIFEX_DEMON
12674;Rakdos;CARD_ID_CARNIVAL_HELLSTEED
11220;Phyrexian;CARD_ID_CARRION_CALL
12906;Orzhov;CARD_ID_CARTEL_ARISTOCRAT
8032;Orzhov;CARD_ID_CASTIGATE
11575;Phyrexian;CARD_ID_CATHEDRAL_MEMBRANE
11426;Phyrexian;CARD_ID_CAUSTIC_HOUND
13401;Nyx;CARD_ID_CAVERN_LAMPAD
13402;Nyx;CARD_ID_CAVERN_LAMPAD_BESTOWED
13403;Nyx;CARD_ID_CELESTIAL_ARCHON
13404;Nyx;CARD_ID_CELESTIAL_ARCHON_BESTOWED
12676;Golgari;CARD_ID_CENTAUR_HEALER
8901;Timeshift;CARD_ID_CENTAUR_OMENREADER
7789;Selesnya;CARD_ID_CENTAUR_SAFEGUARD
14863;Ojutai;CARD_ID_CENTER_SOUL
11221;Mirran;CARD_ID_CEREBRAL_ERUPTION
8034;Izzet;CARD_ID_CEREBRAL_VORTEX
11576;Phyrexian;CARD_ID_CHAINED_THROATSEEKER
14864;Dromoka;CARD_ID_CHAMPION_OF_ARASHIN
11577;Phyrexian;CARD_ID_CHANCELLOR_OF_THE_ANNEX
11579;Phyrexian;CARD_ID_CHANCELLOR_OF_THE_DROSS
11580;Phyrexian;CARD_ID_CHANCELLOR_OF_THE_FORGE
11581;Phyrexian;CARD_ID_CHANCELLOR_OF_THE_SPIRES
11582;Phyrexian;CARD_ID_CHANCELLOR_OF_THE_TANGLE
7791;Selesnya;CARD_ID_CHANT_OF_VITU_GHAZI
12678;Rakdos;CARD_ID_CHAOS_IMPS
12679;Izzet;CARD_ID_CHEMISTERS_TRICK
14241;Mardu;CARD_ID_CHIEF_OF_THE_EDGE
14242;Abzan;CARD_ID_CHIEF_OF_THE_SCALE
11222;Mirran;CARD_ID_CHIMERIC_MASS
11427;Phyrexian;CARD_ID_CHOKING_FUMES
7792;Selesnya;CARD_ID_CHORD_OF_CALLING
7793;Selesnya;CARD_ID_CHORUS_OF_THE_CONCLAVE
13678;Nyx;CARD_ID_CHROMANTICORE
13679;Nyx;CARD_ID_CHROMANTICORE_BESTOWED
11223;Mirran;CARD_ID_CHROME_STEED
14865;Atarka;CARD_ID_CIRCLE_OF_ELDERS
7794;Dimir;CARD_ID_CIRCU_DIMIR_LOBOTOMIST
12907;Gruul;CARD_ID_CLAN_DEFIANCE
7795;Boros;CARD_ID_CLEANSING_BEAM
12908;Simic;CARD_ID_CLINGING_ANEMONES
11224;Mirran;CARD_ID_CLONE_SHELL
12909;Simic;CARD_ID_CLOUDFIN_RAPTOR
7798;Dimir;CARD_ID_CLUTCH_OF_THE_UNDERCITY
12910;Dimir;CARD_ID_COERCED_CONFESSION
8186;Simic;CARD_ID_COILING_ORACLE
12686;Selesnya;CARD_ID_COLLECTIVE_BLESSING
12687;Selesnya;CARD_ID_COMMON_BOND
7803;Selesnya;CARD_ID_CONCLAVES_BLESSING
7801;Selesnya;CARD_ID_CONCLAVE_EQUENAUT
7802;Selesnya;CARD_ID_CONCLAVE_PHALANX
11428;Mirran;CARD_ID_CONCUSSIVE_BOLT
7804;Selesnya;CARD_ID_CONGREGATION_AT_DAWN
8035;Orzhov;CARD_ID_CONJURERS_BAN
11429;Phyrexian;CARD_ID_CONSECRATED_SPHINX
7805;Dimir;CARD_ID_CONSULT_THE_NECROSAGES
12911;Dimir;CARD_ID_CONSUMING_ABERRATION
11225;Phyrexian;CARD_ID_CONTAGION_CLASP
11226;Phyrexian;CARD_ID_CONTAGION_ENGINE
11227;Phyrexian;CARD_ID_CONTAGIOUS_NIM
11430;Mirran;CARD_ID_CONTESTED_WAR_ZONE
11583;Phyrexian;CARD_ID_CONVERSION_CHAMBER
11228;Mirran;CARD_ID_COPPERHORN_SCOUT
11229;Mirran;CARD_ID_COPPERLINE_GORGE
11431;Mirran;CARD_ID_COPPER_CARAPACE
1211;Mirran;CARD_ID_COPPER_MYR
11432;Phyrexian;CARD_ID_CORE_PROWLER
12690;Golgari;CARD_ID_CORPSEJACK_MENACE
11230;Phyrexian;CARD_ID_CORPSE_CUR
11584;Phyrexian;CARD_ID_CORROSIVE_GALE
11433;Phyrexian;CARD_ID_CORRUPTED_CONSCIENCE
11231;Phyrexian;CARD_ID_CORRUPTED_HARVESTER
11585;Phyrexian;CARD_ID_CORRUPTED_RESOLVE
13137;Azorius;CARD_ID_COUNCIL_OF_THE_ABSOLUTE
12691;Izzet;CARD_ID_COUNTERFLUX
12692;Selesnya;CARD_ID_COURSERS_ACCORD
13681;Nyx;CARD_ID_COURSER_OF_KRUPHIX
8188;Azorius;CARD_ID_COURT_HUSSAR
14244;Mardu;CARD_ID_CRACKLING_DOOM
14246;Temur;CARD_ID_CRATERS_CLAWS
14874;Atarka;CARD_ID_CRATER_ELEMENTAL
11434;Phyrexian;CARD_ID_CREEPING_CORROSION
12915;Simic;CARD_ID_CROCANURA
7809;Selesnya;CARD_ID_CROWN_OF_CONVERGENCE
11435;Mirran;CARD_ID_CRUSH
12694;Rakdos;CARD_ID_CRYPTBORN_HORROR
11436;Mirran;CARD_ID_CRYPTOPLASM
8190;Rakdos;CARD_ID_CRYPT_CHAMPION
12917;Orzhov;CARD_ID_CRYPT_GHAST
13861;Nyx;CARD_ID_CRYSTALLINE_NAUTILUS
13862;Nyx;CARD_ID_CRYSTALLINE_NAUTILUS_BESTOWED
8039;Orzhov;CARD_ID_CRYSTAL_SEER
8037;Orzhov;CARD_ID_CRY_OF_CONTRITION
11232;Phyrexian;CARD_ID_CULLING_DAIS
14875;Ojutai;CARD_ID_CUNNING_BREEZEDANCER
12695;Izzet;CARD_ID_CYCLONIC_RIFT
13863;Nyx;CARD_ID_CYCLOPS_OF_ETERNAL_FURY
11233;Phyrexian;CARD_ID_CYSTBEARER
8191;Simic;CARD_ID_CYTOPLAST_MANIPULATOR
8192;Simic;CARD_ID_CYTOPLAST_ROOT_KIN
8193;Simic;CARD_ID_CYTOSHAPE
8194;Simic;CARD_ID_CYTOSPAWN_SHAMBLER
14534;Abzan;CARD_ID_DAGHATAR_THE_ADAMANT
1275;Timeshift;CARD_ID_DAMNATION
12918;Boros;CARD_ID_DARING_SKYJEK
7812;Golgari;CARD_ID_DARKBLAST
11234;Phyrexian;CARD_ID_DARKSLICK_DRAKE
11235;Mirran;CARD_ID_DARKSLICK_SHORES
11236;Mirran;CARD_ID_DARKSTEEL_AXE
8911;Timeshift;CARD_ID_DARKSTEEL_GARRISON
11237;Mirran;CARD_ID_DARKSTEEL_JUGGERNAUT
11238;Mirran;CARD_ID_DARKSTEEL_MYR
11437;Mirran;CARD_ID_DARKSTEEL_PLATE
11586;Mirran;CARD_ID_DARKSTEEL_RELIC
11239;Mirran;CARD_ID_DARKSTEEL_SENTINEL
298;Golgari;CARD_ID_DARK_HEART_OF_THE_WOOD
8912;Timeshift;CARD_ID_DAYBREAK_CORONET
14247;Abzan;CARD_ID_DAZZLING_RAMPARTS
13139;Golgari;CARD_ID_DEADBRIDGE_CHANT
12699;Golgari;CARD_ID_DEADBRIDGE_GOLIATH
14248;Sultai;CARD_ID_DEAD_DROP
12698;Rakdos;CARD_ID_DEAD_REVELER
14880;Silumgar;CARD_ID_DEATHBRINGER_REGENT
12919;Dimir;CARD_ID_DEATHCULT_ROGUE
12920;Orzhov;CARD_ID_DEATHPACT_ANGEL
12700;Golgari;CARD_ID_DEATHRITE_SHAMAN
14249;Sultai;CARD_ID_DEATH_FRENZY
11587;Phyrexian;CARD_ID_DEATH_HOOD_COBRA
8913;Timeshift;CARD_ID_DEATH_RATTLE
8042;Dimir;CARD_ID_DEBTORS_KNELL
13140;Orzhov;CARD_ID_DEBT_TO_THE_DEATHLESS
11588;Phyrexian;CARD_ID_DECEIVER_EXARCH
11438;Phyrexian;CARD_ID_DECIMATOR_WEB
8914;Timeshift;CARD_ID_DEEPCAVERN_IMP
11589;Mirran;CARD_ID_DEFENSIVE_STANCE
11590;Phyrexian;CARD_ID_DEMENTIA_BAT
8197;Rakdos;CARD_ID_DEMONFIRE
8196;Rakdos;CARD_ID_DEMONS_JESTER
14883;Atarka;CARD_ID_DEN_PROTECTOR
13141;Azorius;CARD_ID_DEPUTY_OF_ACQUITTALS
11591;Phyrexian;CARD_ID_DESPISE
14537;Atarka;CARD_ID_DESTRUCTOR_DRAGON
12704;Azorius;CARD_ID_DETENTION_SPHERE
12705;Rakdos;CARD_ID_DEVIANT_GLEE
7813;Selesnya;CARD_ID_DEVOURING_LIGHT
14253;Sultai;CARD_ID_DIG_THROUGH_TIME
1727;Dimir;CARD_ID_DIMIR_AQUEDUCT
12925;Dimir;CARD_ID_DIMIR_CHARM
13142;Dimir;CARD_ID_DIMIR_CLUESTONE
7814;Dimir;CARD_ID_DIMIR_CUTPURSE
7815;Dimir;CARD_ID_DIMIR_DOPPELGANGER
12926;Dimir;CARD_ID_DIMIR_GUILDGATE
7816;Dimir;CARD_ID_DIMIR_GUILDMAGE
7817;Dimir;CARD_ID_DIMIR_HOUSE_GUARD
7818;Dimir;CARD_ID_DIMIR_INFILTRATOR
12927;Dimir;CARD_ID_DIMIR_KEYRUNE
7819;Dimir;CARD_ID_DIMIR_MACHINATIONS
1719;Dimir;CARD_ID_DIMIR_SIGNET
12928;Dimir;CARD_ID_DINROVA_HORROR
12929;Gruul;CARD_ID_DISCIPLE_OF_THE_OLD_WAYS
11592;Phyrexian;CARD_ID_DISMEMBER
14256;Abzan;CARD_ID_DISOWNED_ANCESTOR
11593;Mirran;CARD_ID_DISPATCH
11240;Mirran;CARD_ID_DISPENSE_JUSTICE
9344;Mirran;CARD_ID_DISPERSE
11241;Mirran;CARD_ID_DISSIPATION_FIELD
11439;Phyrexian;CARD_ID_DISTANT_MEMORIES
615;Mirran;CARD_ID_DIVINE_OFFERING
7822;Dimir;CARD_ID_DIZZY_SPELL
8043;Izzet;CARD_ID_DJINN_ILLUMINATUS
13877;Nyx;CARD_ID_DOOMWAKE_GIANT
8198;Azorius;CARD_ID_DOVESCAPE
12707;Izzet;CARD_ID_DOWNSIZE
13143;Golgari;CARD_ID_DOWN_DIRTY
14887;Atarka;CARD_ID_DRACONIC_ROAR
14900;Atarka;CARD_ID_DRAGONLORDS_SERVANT
14894;Atarka;CARD_ID_DRAGONLORD_ATARKA
14895;Dromoka;CARD_ID_DRAGONLORD_DROMOKA
14896;Kolaghan;CARD_ID_DRAGONLORD_KOLAGHAN
14897;Ojutai;CARD_ID_DRAGONLORD_OJUTAI
14898;Silumgar;CARD_ID_DRAGONLORD_SILUMGAR
14541;Abzan;CARD_ID_DRAGONSCALE_GENERAL
13144;Izzet;CARD_ID_DRAGONSHIFT
14259;Jeskai;CARD_ID_DRAGONS_EYE_SAVANTS
14891;Ojutai;CARD_ID_DRAGONS_EYE_SENTRY
14539;Jeskai;CARD_ID_DRAGON_BELL_MONK
14257;Temur;CARD_ID_DRAGON_GRIP
14888;Dromoka;CARD_ID_DRAGON_HUNTER
14892;Atarka;CARD_ID_DRAGON_SCARRED_BEAR
14261;Jeskai;CARD_ID_DRAGON_STYLE_TWINS
14890;Atarka;CARD_ID_DRAGON_WHISPERER
12932;Simic;CARD_ID_DRAKEWING_KRASIS
12709;Azorius;CARD_ID_DRAMATIC_RESCUE
12710;Rakdos;CARD_ID_DREADBORE
13878;Nyx;CARD_ID_DREADBRINGER_LAMPADS
8199;Rakdos;CARD_ID_DREAD_SLAG
12711;Golgari;CARD_ID_DREG_MANGLER
7828;Dimir;CARD_ID_DRIFT_OF_PHANTASMS
14905;Dromoka;CARD_ID_DROMOKAS_COMMAND
14906;Dromoka;CARD_ID_DROMOKAS_GIFT
14901;Dromoka;CARD_ID_DROMOKA_CAPTAIN
14902;Dromoka;CARD_ID_DROMOKA_DUNECASTER
14903;Dromoka;CARD_ID_DROMOKA_MONUMENT
14542;Dromoka;CARD_ID_DROMOKA_THE_ETERNAL
14904;Dromoka;CARD_ID_DROMOKA_WARRIOR
7830;Golgari;CARD_ID_DROOLING_GROODION
11242;Phyrexian;CARD_ID_DROSS_HOPPER
11440;Phyrexian;CARD_ID_DROSS_RIPPER
13145;Golgari;CARD_ID_DROWN_IN_FILTH
12712;Golgari;CARD_ID_DRUDGE_BEETLE
12713;Selesnya;CARD_ID_DRUIDS_DELIVERANCE
7831;Selesnya;CARD_ID_DRYADS_CARESS
8916;Timeshift;CARD_ID_DRYAD_ARBOR
12714;Selesnya;CARD_ID_DRYAD_MILITANT
11594;Phyrexian;CARD_ID_DUE_RESPECT
14262;Abzan;CARD_ID_DUNEBLAST
8771;Timeshift;CARD_ID_DUNERIDER_OUTLAW
12933;Dimir;CARD_ID_DUSKMANTLE_GUILDMAGE
7832;Dimir;CARD_ID_DUSKMANTLE_HOUSE_OF_SHADOW
12934;Dimir;CARD_ID_DUSKMANTLE_SEER
