Town#;TownType;TownName;MapX;MapY;CityCardClr;CityCardType;Status;Wizard?;Card# 1;Card# 2;Card# 3;Card# 4;Card# 5;Card# 6;Card# 7;Card# 8;Timer1;Timer2;Timer3;Timer4;Timer5;Timer6;Timer7;Timer8;QuestTimer;TradeTimer;NumVisits;TimeLastVisit
37;1;Coldsnap Village;49;55;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
38;2;Coldsnap Temple;16;28;0b00000000;5;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
39;1;Coldsnap Village;20;35;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
40;1;Eloren Village;33;11;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
41;1;Eloren Village;29;13;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
42;1;Eloren Village;24;38;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
43;1;Eloren Village;28;26;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
44;1;Eloren Village;46;48;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
45;1;Eloren Village;53;32;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
46;1;Eloren Village;15;33;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
47;2;Eloren Sanctum;38;41;0b00001000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
48;1;Hornwall Village;36;34;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
49;1;Hornwall Village;45;33;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
50;1;Hornwall Village;45;55;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
51;1;Hornwall Village;50;26;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
52;1;Hornwall Village;39;38;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
53;1;Hornwall Village;40;54;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
54;1;Hornwall Village;13;40;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
55;4;Hornwall Castle;49;59;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
56;1;Kraag Village;61;31;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
57;1;Kraag Village;37;50;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
58;1;Kraag Village;25;29;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
59;1;Kraag Village;59;28;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
60;1;Kraag Village;60;34;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
61;2;Kraag Haven;54;24;0b00000000;1;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
62;4;Kraag Castle;21;39;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
63;1;Kraag Village;49;29;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
64;1;Mardrake Village;53;53;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
65;1;Mardrake Village;53;46;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
66;2;Mardrake Glade;40;46;0b00010000;0;0b00000001;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
67;3;Mardrake Forge;51;50;0b00000000;2;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
68;1;Mardrake Village;46;25;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
69;2;Mardrake Steading;44;28;0b00100000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
70;1;Mardrake Village;16;36;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
71;1;Mardrake Village;25;20;0b00000000;0;0b00001010;0x00;10889 Wei Strike Force;0 Swamp;2244 Darkpact;4325 Guul Draz Vampire;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;0;23
72;1;Nevermoor Village;31;19;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
73;1;Nevermoor Village;13;19;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
74;1;Nevermoor Village;54;49;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
75;1;Nevermoor Village;15;23;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
76;1;Nevermoor Village;43;38;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
77;1;Nevermoor Village;22;18;0b00000000;0;0b00001010;0x00;3494 Fledgling Djinn;1079 Blind Creeper;10451 Vampire Lacerator;0 Swamp;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;0;20
78;1;Nevermoor Village;9;40;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
79;2;Nevermoor Sanctum;41;57;0b00000000;3;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
80;1;Pyrenian Village;29;59;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
81;1;Pyrenian Village;21;29;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
82;1;Pyrenian Village;56;43;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
83;1;Pyrenian Village;39;29;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
84;1;Pyrenian Village;33;53;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
85;1;Pyrenian Village;25;46;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
86;2;Pyrenian Temple;33;24;0b00000001;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
87;1;Pyrenian Village;17;47;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
88;2;Sahrmal's Spire;32;58;0b00000000;4;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
89;3;Sahrmal's Hall;34;18;0b00000010;0;0b00000001;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
90;2;Sahrmal's Bazaar;11;29;0b00000000;5;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
91;1;Sahrmal's Village;7;24;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
92;2;Sahrmal's Shrine;33;7;0b00000100;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
93;1;Sahrmal's Village;20;13;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
94;1;Sahrmal's Village;35;40;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
95;1;Sahrmal's Village;44;14;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
96;2;Shalecliff Tower;28;21;0b00000000;1;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
97;2;Shalecliff Keep;38;15;0b00001000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
98;1;Shalecliff Village;38;7;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
